accession,host,genome_length,gc_content,description
BK027169.1,Pseudomonas aeruginosa,71620,46.51,"MAG TPA_asm: Bacteriophage sp. isolate ctOFH10, partial genome"
BK025727.1,Pseudomonas aeruginosa,59085,48.72,"MAG TPA_asm: Bacteriophage sp. isolate ctUBC7, partial genome"
BK025209.1,Pseudomonas aeruginosa,33835,56.85,"MAG TPA_asm: Bacteriophage sp. isolate ctCD64, partial genome"
BK025183.1,Pseudomonas aeruginosa,32700,50.17,"MAG TPA_asm: Bacteriophage sp. isolate ctzZV2, partial genome"
BK024790.1,Pseudomonas aeruginosa,55892,42.04,"MAG TPA_asm: Bacteriophage sp. isolate ctUzc3, partial genome"
BK029450.1,Pseudomonas aeruginosa,32674,42.59,"MAG TPA_asm: Bacteriophage sp. isolate ctBjF6, partial genome"
BK028815.1,Pseudomonas aeruginosa,49056,63.98,"MAG TPA_asm: Bacteriophage sp. isolate ct97t1, partial genome"
BK028285.1,Pseudomonas aeruginosa,79407,51.47,"MAG TPA_asm: Bacteriophage sp. isolate ctjo616, partial genome"
BK051500.1,Pseudomonas aeruginosa,88700,25.89,"MAG TPA_asm: Bacteriophage sp. isolate ct8aC7, partial genome"
BK057988.1,Pseudomonas aeruginosa,43795,40.78,"MAG TPA_asm: Bacteriophage sp. isolate ct2k67, partial genome"
BK057522.1,Pseudomonas aeruginosa,183909,31.1,"MAG TPA_asm: Bacteriophage sp. isolate ctfzY18, partial genome"
BK052524.1,Pseudomonas aeruginosa,21822,33.0,"MAG TPA_asm: Bacteriophage sp. isolate ct5Ji35, partial genome"
BK057824.1,Pseudomonas aeruginosa,19846,42.52,"MAG TPA_asm: Bacteriophage sp. isolate ctm4t8, partial genome"
BK017149.1,Pseudomonas aeruginosa,117333,32.8,"MAG TPA_asm: Bacteriophage sp. isolate ctCRc2, partial genome"
BK030894.1,Pseudomonas aeruginosa,39561,50.87,"MAG TPA_asm: Bacteriophage sp. isolate ctklC10, partial genome"
BK030466.1,Pseudomonas aeruginosa,62746,40.73,"MAG TPA_asm: Bacteriophage sp. isolate ctrA34, partial genome"
BK018298.1,Pseudomonas aeruginosa,34944,31.11,"MAG TPA_asm: Bacteriophage sp. isolate ctIzF2, partial genome"
BK017672.1,Pseudomonas aeruginosa,39230,57.53,"MAG TPA_asm: Bacteriophage sp. isolate ctxqs25, partial genome"
BK055828.1,Pseudomonas aeruginosa,20255,43.03,"MAG TPA_asm: Bacteriophage sp. isolate ctct97, partial genome"
BK033222.1,Pseudomonas aeruginosa,177566,32.36,"MAG TPA_asm: Bacteriophage sp. isolate ct1yV3, partial genome"
LY722223.1,Pseudomonas aeruginosa,66485,55.64,KR 1020190132331-A/1: Novel Pseudomonas aeruginosa specific bacteriophage PA4 and antibacterial composition comprising the same
LY712365.1,Pseudomonas aeruginosa,92732,49.41,KR 1020190079048-A/1: Novel Imipenem Resistant Pseudomonas aeruginosa specific bacteriophage PA14 and antibacterial composition comprising the same
LY584812.1,Pseudomonas aeruginosa,45213,52.55,KR 1020180103788-A/1: Novel Pseudomonas aeruginosa bacteriophage Pse-AEP-3 and its use for preventing proliferation of Pseudomonas aeruginosa
LY584804.1,Pseudomonas aeruginosa,43063,62.21,KR 1020180100533-A/1: Novel Pseudomonas aeruginosa bacteriophage Pse-AEP-4 and its use for preventing proliferation of Pseudomonas aeruginosa
PL081252.1,Salmonella,86400,38.9,KR 1020240003147-A/1: Novel Salmonella enterica specific bacteriophage OPT-SAL01 and antibacterial composition comprising the same
NC_002484.2,Salmonella,56426,57.8,"Bacteriophage D3, complete genome"
NC_011802.1,Salmonella,41941,46.99,"Salmonella enterica bacteriophage SE1, complete genome"
DI373481.1,Salmonella,17346,49.54,KR 1020130142836-A/3: Bacteriophage of Salmonella enterica and uses thereof
DI373480.1,Salmonella,17731,50.04,KR 1020130142836-A/2: Bacteriophage of Salmonella enterica and uses thereof
DI373479.1,Salmonella,23610,49.82,KR 1020130142836-A/1: Bacteriophage of Salmonella enterica and uses thereof
AY374448.1,Salmonella,51601,51.49,"Bacteriophage phiKO2, complete genome"
